R_DEF: Internal format may change without notice
local
anim design_bottom_sheet_slide_in
color black
color ic_launcher_bg_green
color m3_ref_palette_dynamic_neutral20
color m3_ref_palette_dynamic_neutral90
color m3_ref_palette_dynamic_neutral_variant10
color m3_ref_palette_dynamic_neutral_variant12
color m3_ref_palette_dynamic_neutral_variant17
color m3_ref_palette_dynamic_neutral_variant22
color m3_ref_palette_dynamic_neutral_variant24
color m3_ref_palette_dynamic_neutral_variant30
color m3_ref_palette_dynamic_neutral_variant4
color m3_ref_palette_dynamic_neutral_variant6
color m3_ref_palette_dynamic_neutral_variant60
color m3_ref_palette_dynamic_neutral_variant80
color m3_ref_palette_dynamic_neutral_variant87
color m3_ref_palette_dynamic_neutral_variant92
color m3_ref_palette_dynamic_neutral_variant94
color m3_ref_palette_dynamic_neutral_variant96
color m3_ref_palette_dynamic_neutral_variant98
color m3_ref_palette_dynamic_primary20
color m3_ref_palette_dynamic_primary30
color m3_ref_palette_dynamic_primary40
color m3_ref_palette_dynamic_primary80
color m3_ref_palette_dynamic_primary90
color m3_ref_palette_dynamic_secondary20
color m3_ref_palette_dynamic_secondary30
color m3_ref_palette_dynamic_secondary80
color m3_ref_palette_dynamic_secondary90
color m3_ref_palette_dynamic_tertiary20
color m3_ref_palette_dynamic_tertiary30
color m3_ref_palette_dynamic_tertiary80
color m3_ref_palette_dynamic_tertiary90
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_invoice
drawable bg_watermark
drawable ic_app_logo
drawable ic_app_logo_inset
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_receipt_bg
drawable material_ic_keyboard_arrow_left_black_24dp
drawable material_ic_keyboard_arrow_right_black_24dp
id welcomeText
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string welcome
style Theme.Appid
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml file_paths
